REF_DATE,GEO,DGUID,North American Product Classification System (NAPCS),UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
1956-01,Canada,2016A000011124,"Commercial, industrial, and institutional cleaning products [274113]","Index, 2010=100",184,units ,0,v79309440,1.304,,..,,,1
1956-01,Canada,2016A000011124,"Surfactants, finishing agents and assistants [274114]","Index, 2010=100",184,units ,0,v79309441,1.305,,..,,,1
1956-01,Canada,2016A000011124,"Bath, facial, and hand soaps [274115]","Index, 2010=100",184,units ,0,v79309442,1.306,,..,,,1
1956-01,Canada,2016A000011124,Oral hygiene products [274116],"Index, 2010=100",184,units ,0,v79309443,1.307,,..,,,1
1956-01,Canada,2016A000011124,Perfumes and toiletries [27412],"Index, 2010=100",184,units ,0,v79309444,1.308,,..,,,1
1956-01,Canada,2016A000011124,Hair care products [274121],"Index, 2010=100",184,units ,0,v79309445,1.309,,..,,,1
1956-01,Canada,2016A000011124,"Personal creams, lotions and oils [274122]","Index, 2010=100",184,units ,0,v79309446,1.31,,..,,,1
1956-01,Canada,2016A000011124,Perfumes and colognes [274123],"Index, 2010=100",184,units ,0,v79309447,1.311,,..,,,1
1956-01,Canada,2016A000011124,"Cosmetics and toiletries, not elsewhere classified [274124]","Index, 2010=100",184,units ,0,v79309448,1.312,,..,,,1
1956-01,Canada,2016A000011124,Plastic resins [281],"Index, 2010=100",184,units ,0,v79309449,1.313,,..,,,1
1956-01,Canada,2016A000011124,Plastic resins [28111],"Index, 2010=100",184,units ,0,v79309450,1.314,,..,,,1
1956-01,Canada,2016A000011124,Polyester resins [281111],"Index, 2010=100",184,units ,0,v79309451,1.315,,..,,,1
1956-01,Canada,2016A000011124,Polyethylene resins [281112],"Index, 2010=100",184,units ,0,v79309452,1.316,,..,,,1
1956-01,Canada,2016A000011124,Polystyrene resins [281113],"Index, 2010=100",184,units ,0,v79309453,1.317,,..,,,1
1956-01,Canada,2016A000011124,Other thermoplastics resins [281114],"Index, 2010=100",184,units ,0,v79309454,1.318,,..,,,1
1956-01,Canada,2016A000011124,Phenol-formaldehyde resins [281115],"Index, 2010=100",184,units ,0,v79309455,1.319,,..,,,1
1956-01,Canada,2016A000011124,Other thermosetting resins [281116],"Index, 2010=100",184,units ,0,v79309456,1.32,,..,,,1
1956-01,Canada,2016A000011124,"Paints, coatings and adhesive products [463]","Index, 2010=100",184,units ,0,v79309457,1.321,,..,,,1
1956-01,Canada,2016A000011124,"Paints, coatings and adhesive products [46311]","Index, 2010=100",184,units ,0,v79309458,1.322,,..,,,1
1956-01,Canada,2016A000011124,Paints and coatings for construction and renovation [463111],"Index, 2010=100",184,units ,0,v79309459,1.323,,..,,,1
1956-01,Canada,2016A000011124,Other paints and coatings [463112],"Index, 2010=100",184,units ,0,v79309460,1.324,,..,,,1
1956-01,Canada,2016A000011124,"Paint removers and thinners, and glazing compounds [463113]","Index, 2010=100",184,units ,0,v79309461,1.325,,..,,,1
1956-01,Canada,2016A000011124,Caulks and sealants [463114],"Index, 2010=100",184,units ,0,v79309462,1.326,,..,,,1
1956-01,Canada,2016A000011124,Adhesives [463115],"Index, 2010=100",184,units ,0,v79309463,1.327,,..,,,1
1956-01,Canada,2016A000011124,Plastic and rubber products [P32],"Index, 2010=100",184,units ,0,v79309464,1.328,,..,,,1
1956-01,Canada,2016A000011124,Waste and scrap of plastic and rubber [158],"Index, 2010=100",184,units ,0,v79309465,1.329,,..,,,1
1956-01,Canada,2016A000011124,Waste and scrap of plastic and rubber [15811],"Index, 2010=100",184,units ,0,v79309466,1.33,,..,,,1
1956-01,Canada,2016A000011124,Plastic and rubber basic products not for packaging use (except plastic resins and natural rubber),"Index, 2010=100",184,units ,0,v79309467,1.331,,..,,,1
1956-01,Canada,2016A000011124,"Synthetic rubber, and rubber compounds and mixtures","Index, 2010=100",184,units ,0,v79309468,1.332,,..,,,1
1956-01,Canada,2016A000011124,Synthetic rubber [282112],"Index, 2010=100",184,units ,0,v79309469,1.333,,..,,,1
1956-01,Canada,2016A000011124,Rubber compounds and mixtures [282113],"Index, 2010=100",184,units ,0,v79309470,1.334,,..,,,1
1956-01,Canada,2016A000011124,Artificial and synthetic fibres and filaments [28221],"Index, 2010=100",184,units ,0,v79309471,1.335,,..,,,1
1956-01,Canada,2016A000011124,Artificial and synthetic staple fibres [282211],"Index, 2010=100",184,units ,0,v79309472,1.336,,..,,,1
1956-01,Canada,2016A000011124,Artificial and synthetic filament yarns [282212],"Index, 2010=100",184,units ,0,v79309473,1.337,,..,,,1
1956-01,Canada,2016A000011124,Plastic film and non-rigid sheets not for packaging use [28231],"Index, 2010=100",184,units ,0,v79309474,1.338,,..,,,1
1956-01,Canada,2016A000011124,"Plastic film and sheets not for packaging use, of polyethylene only [282311]","Index, 2010=100",184,units ,0,v79309475,1.339,,..,,,1
1956-01,Canada,2016A000011124,Plastic film and sheets not for packaging use (except polyethylene) [282312],"Index, 2010=100",184,units ,0,v79309476,1.34,,..,,,1
1956-01,Canada,2016A000011124,Plastic profile shapes [28232],"Index, 2010=100",184,units ,0,v79309477,1.341,,..,,,1
1956-01,Canada,2016A000011124,Laminated plastic profile shapes [282321],"Index, 2010=100",184,units ,0,v79309478,1.342,,..,,,1
1956-01,Canada,2016A000011124,Unlaminated plastic profile shapes [282322],"Index, 2010=100",184,units ,0,v79309479,1.343,,..,,,1
1956-01,Canada,2016A000011124,Tires [283],"Index, 2010=100",184,units ,0,v79309480,1.344,,..,,,1
1956-01,Canada,2016A000011124,Tires [28311],"Index, 2010=100",184,units ,0,v79309481,1.345,,..,,,1
1956-01,Canada,2016A000011124,Pneumatic tires for passenger cars and similar vehicles [283111],"Index, 2010=100",184,units ,0,v79309482,1.346,,..,,,1
1956-01,Canada,2016A000011124,Pneumatic tires for buses and trucks [283112],"Index, 2010=100",184,units ,0,v79309483,1.347,,..,,,1
1956-01,Canada,2016A000011124,"Other pneumatic, semi-pneumatic and solid rubber tires, and retreaded tires and tire repair materials [283113]","Index, 2010=100",184,units ,0,v79309484,1.348,,..,,,1
1956-01,Canada,2016A000011124,Plastic and rubber finished products [284],"Index, 2010=100",184,units ,0,v79309485,1.349,,..,,,1
1956-01,Canada,2016A000011124,Rubber and plastic hose and belts [28411],"Index, 2010=100",184,units ,0,v79309486,1.35,,..,,,1
1956-01,Canada,2016A000011124,Rubber and plastic transmission belts and belting [284111],"Index, 2010=100",184,units ,0,v79309487,1.351,,..,,,1
1956-01,Canada,2016A000011124,"Rubber and flexible plastic pipes, tubes and hoses [284112]","Index, 2010=100",184,units ,0,v79309488,1.352,,..,,,1
1956-01,Canada,2016A000011124,"Plastic products (except for packaging and construction), not elsewhere classified [28412]","Index, 2010=100",184,units ,0,v79309489,1.353,,..,,,1
1956-01,Canada,2016A000011124,"Plastic dinnerware, tableware, kitchenware and ovenware (including microwave-ware) [284121]","Index, 2010=100",184,units ,0,v79309490,1.354,,..,,,1
1956-01,Canada,2016A000011124,"Other consumer, institutional and commercial plastic products [284122]","Index, 2010=100",184,units ,0,v79309491,1.355,,..,,,1
1956-01,Canada,2016A000011124,"Plastic parts and components, not elsewhere classified [284123]","Index, 2010=100",184,units ,0,v79309492,1.356,,..,,,1
1956-01,Canada,2016A000011124,"Rubber products, not elsewhere classified [28413]","Index, 2010=100",184,units ,0,v79309493,1.357,,..,,,1
1956-01,Canada,2016A000011124,"Rubber sponge, expanded rubber and foam rubber products [284131]","Index, 2010=100",184,units ,0,v79309494,1.358,,..,,,1
1956-01,Canada,2016A000011124,Rubber mechanical goods [284132],"Index, 2010=100",184,units ,0,v79309495,1.359,,..,,,1
1956-01,Canada,2016A000011124,"Other rubber products, not elsewhere classified [284133]","Index, 2010=100",184,units ,0,v79309496,1.36,,..,,,1
1956-01,Canada,2016A000011124,"Foam products (except for packaging and construction), not elsewhere classified [28414]","Index, 2010=100",184,units ,0,v79309497,1.361,,..,,,1
1956-01,Canada,2016A000011124,"Plastic foam shapes of polystyrene or polyurethane, for transportation [284141]","Index, 2010=100",184,units ,0,v79309498,1.362,,..,,,1
1956-01,Canada,2016A000011124,"Plastic foam shapes of polystyrene or polyurethane, for furniture and other products not elsewhere classified [284142]","Index, 2010=100",184,units ,0,v79309499,1.363,,..,,,1
1956-01,Canada,2016A000011124,Consumer and commercial foam products of polystyrene or polyurethane (including dinnerware and tableware) [284143],"Index, 2010=100",184,units ,0,v79309500,1.364,,..,,,1
1956-01,Canada,2016A000011124,Other foam products [284144],"Index, 2010=100",184,units ,0,v79309501,1.365,,..,,,1
1956-01,Canada,2016A000011124,Plastic and foam building and construction materials [464],"Index, 2010=100",184,units ,0,v79309502,1.366,,..,,,1
1956-01,Canada,2016A000011124,Plastic and foam building and construction materials [46411],"Index, 2010=100",184,units ,0,v79309503,1.367,,..,,,1
1956-01,Canada,2016A000011124,Polyethylene plastic pipes and tubes (except flexible) [464111],"Index, 2010=100",184,units ,0,v79309504,1.368,,..,,,1
1956-01,Canada,2016A000011124,Plastic pipes and tubes (except flexible and polyethylene) [464112],"Index, 2010=100",184,units ,0,v79309505,1.369,,..,,,1
1956-01,Canada,2016A000011124,Plastic pipe fittings and unions [464113],"Index, 2010=100",184,units ,0,v79309506,1.37,,..,,,1
1956-01,Canada,2016A000011124,Plastic plumbing fixtures [464114],"Index, 2010=100",184,units ,0,v79309507,1.371,,..,,,1
1956-01,Canada,2016A000011124,Resilient floor coverings [464115],"Index, 2010=100",184,units ,0,v79309508,1.372,,..,,,1
1956-01,Canada,2016A000011124,Other polystyrene foam products for building and construction [464116],"Index, 2010=100",184,units ,0,v79309509,1.373,,..,,,1
1956-01,Canada,2016A000011124,Other polyurethane foam products for building and construction [464117],"Index, 2010=100",184,units ,0,v79309510,1.374,,..,,,1
1956-01,Canada,2016A000011124,Other plastic products for building and construction [464119],"Index, 2010=100",184,units ,0,v79309512,1.376,,..,,,1
1956-01,Canada,2016A000011124,Lumber and other wood products [P41],"Index, 2010=100",184,units ,0,v79309513,1.377,,..,,,1
1956-01,Canada,2016A000011124,"Waste and scrap of wood, wood by-products, paper and paperboard [157]","Index, 2010=100",184,units ,0,v79309514,1.378,,..,,,1
1956-01,Canada,2016A000011124,Waste and scrap of wood and wood by-products [15711],"Index, 2010=100",184,units ,0,v79309515,1.379,,..,,,1
1956-01,Canada,2016A000011124,Wood sawdust and shavings [157111],"Index, 2010=100",184,units ,0,v79309516,1.38,,..,,,1
1956-01,Canada,2016A000011124,Waste and scrap of wood [157112],"Index, 2010=100",184,units ,0,v79309517,1.381,,..,,,1
1956-01,Canada,2016A000011124,Waste and scrap of paper and paperboard [15712],"Index, 2010=100",184,units ,0,v79309518,1.382,,..,,,1
1956-01,Canada,2016A000011124,Lumber and other sawmill products [241],"Index, 2010=100",184,units ,0,v79309519,1.383,,..,,,1
1956-01,Canada,2016A000011124,Hardwood lumber (except tongue and groove and other edge worked lumber) [24111],"Index, 2010=100",184,units ,0,v79309520,1.384,,..,,,1
1956-01,Canada,2016A000011124,"Hardwood lumber (except tongue and groove and other edge worked lumber), domestic [241111]","Index, 2010=100",184,units ,0,v79309521,1.385,,..,,,1
1956-01,Canada,2016A000011124,"Hardwood lumber (except tongue and groove and other edge worked lumber), export [241111]","Index, 2010=100",184,units ,0,v79309522,1.386,,..,,,1
1956-01,Canada,2016A000011124,Softwood lumber (except tongue and groove and other edge worked lumber) [24112],"Index, 2010=100",184,units ,0,v79309523,1.387,19.8,,,,1
1956-01,Canada,2016A000011124,Softwood lumber of spruce-pine-fir (except tongue and groove and other edge worked lumber) [241121],"Index, 2010=100",184,units ,0,v79309524,1.388,,..,,,1
1956-01,Canada,2016A000011124,Softwood lumber of hemlock-fir (except tongue and groove and other edge worked lumber) [241122],"Index, 2010=100",184,units ,0,v79309525,1.389,,..,,,1
1956-01,Canada,2016A000011124,Softwood lumber of Douglas fir and Western larch (except tongue and groove and other edge worked lumber) [241123],"Index, 2010=100",184,units ,0,v79309526,1.39,,..,,,1
1956-01,Canada,2016A000011124,Softwood lumber of Western red cedar (except tongue and groove and other edge worked lumber) [241124],"Index, 2010=100",184,units ,0,v79309527,1.391,,..,,,1
1956-01,Canada,2016A000011124,Engineered wood members and trusses [24121],"Index, 2010=100",184,units ,0,v79309529,1.393,,..,,,1
1956-01,Canada,2016A000011124,Wood trusses [241211],"Index, 2010=100",184,units ,0,v79309530,1.394,,..,,,1
1956-01,Canada,2016A000011124,Engineered structural wood members (except trusses) [241212],"Index, 2010=100",184,units ,0,v79309531,1.395,,..,,,1
1956-01,Canada,2016A000011124,Reconstituted wood products [24122],"Index, 2010=100",184,units ,0,v79309532,1.396,,..,,,1
1956-01,Canada,2016A000011124,"Waferboard, particle board and medium density fibreboard (MDF) [241221]","Index, 2010=100",184,units ,0,v79309533,1.397,,..,,,1
1956-01,Canada,2016A000011124,Other fibreboard [241222],"Index, 2010=100",184,units ,0,v79309534,1.398,,..,,,1
1956-01,Canada,2016A000011124,Veneer and plywood [24123],"Index, 2010=100",184,units ,0,v79309535,1.399,,..,,,1
1956-01,Canada,2016A000011124,Hardwood veneer [241231],"Index, 2010=100",184,units ,0,v79309536,1.4,,..,,,1
1956-01,Canada,2016A000011124,"Hardwood veneer, domestic [241231]","Index, 2010=100",184,units ,0,v79309537,1.401,,..,,,1
1956-01,Canada,2016A000011124,"Hardwood veneer, export [241231]","Index, 2010=100",184,units ,0,v79309538,1.402,,..,,,1
1956-01,Canada,2016A000011124,Softwood veneer [241232],"Index, 2010=100",184,units ,0,v79309539,1.403,,..,,,1
1956-01,Canada,2016A000011124,Birch plywood and plywood products [241233],"Index, 2010=100",184,units ,0,v79309540,1.404,,..,,,1
1956-01,Canada,2016A000011124,Other hardwood plywood and plywood products [241234],"Index, 2010=100",184,units ,0,v79309541,1.405,,..,,,1
1956-01,Canada,2016A000011124,Douglas fir plywood and plywood products [241235],"Index, 2010=100",184,units ,0,v79309542,1.406,,..,,,1
1956-01,Canada,2016A000011124,Other softwood plywood and plywood products [241236],"Index, 2010=100",184,units ,0,v79309543,1.407,,..,,,1
1956-01,Canada,2016A000011124,Other sawmill and treated wood products [24124],"Index, 2010=100",184,units ,0,v79309544,1.408,,..,,,1
1956-01,Canada,2016A000011124,"Shakes and shingles, and wood siding [241241]","Index, 2010=100",184,units ,0,v79309545,1.409,,..,,,1
1956-01,Canada,2016A000011124,"Shakes and shingles, and wood siding, domestic [241241]","Index, 2010=100",184,units ,0,v79309546,1.41,,..,,,1
1956-01,Canada,2016A000011124,"Shakes and shingles, and wood siding, export [241241]","Index, 2010=100",184,units ,0,v79309547,1.411,,..,,,1
1956-01,Canada,2016A000011124,Untreated wood ties and treated wood products [241242],"Index, 2010=100",184,units ,0,v79309548,1.412,,..,,,1
1956-01,Canada,2016A000011124,"Wood millwork, and wood products not elsewhere classified [462]","Index, 2010=100",184,units ,0,v79309549,1.413,,..,,,1
1956-01,Canada,2016A000011124,Wood windows and doors [46211],"Index, 2010=100",184,units ,0,v79309550,1.414,,..,,,1
1956-01,Canada,2016A000011124,Wooden doors [462111],"Index, 2010=100",184,units ,0,v79309551,1.415,,..,,,1
1956-01,Canada,2016A000011124,Wood window units [462112],"Index, 2010=100",184,units ,0,v79309552,1.416,,..,,,1
1956-01,Canada,2016A000011124,Wooden door and window frames and sash [462113],"Index, 2010=100",184,units ,0,v79309553,1.417,,..,,,1
1956-01,Canada,2016A000011124,Wood cabinets and counter tops [46212],"Index, 2010=100",184,units ,0,v79309554,1.418,,..,,,1
1956-01,Canada,2016A000011124,Wood kitchen cabinets and other cabinetwork [462121],"Index, 2010=100",184,units ,0,v79309555,1.419,,..,,,1
1956-01,Canada,2016A000011124,Wood kitchen cabinet and bathroom vanity tops (including plastic laminated wood) [462122],"Index, 2010=100",184,units ,0,v79309556,1.42,,..,,,1
1956-01,Canada,2016A000011124,"Wood products, not elsewhere classified [46213]","Index, 2010=100",184,units ,0,v79309557,1.421,,..,,,1
1956-01,Canada,2016A000011124,Hardwood flooring [462131],"Index, 2010=100",184,units ,0,v79309558,1.422,,..,,,1
1956-01,Canada,2016A000011124,Softwood flooring [462132],"Index, 2010=100",184,units ,0,v79309559,1.423,,..,,,1
1956-01,Canada,2016A000011124,Hardwood and softwood cut stock and dimension (including furniture cut stock) [462133],"Index, 2010=100",184,units ,0,v79309560,1.424,,..,,,1
1956-01,Canada,2016A000011124,Other wood millwork products [462134],"Index, 2010=100",184,units ,0,v79309561,1.425,,..,,,1
1956-01,Canada,2016A000011124,"Other wood products, not elsewhere classified [462135]","Index, 2010=100",184,units ,0,v79309562,1.426,,..,,,1
1956-01,Canada,2016A000011124,Pulp and paper products [P42],"Index, 2010=100",184,units ,0,v79309563,1.427,,..,,,1
1956-01,Canada,2016A000011124,Pulp and paper stock [251],"Index, 2010=100",184,units ,0,v79309564,1.428,,..,,,1
1956-01,Canada,2016A000011124,Wood chips [25111],"Index, 2010=100",184,units ,0,v79309565,1.429,,..,,,1
1956-01,Canada,2016A000011124,Wood pulp [25112],"Index, 2010=100",184,units ,0,v79309566,1.43,,..,,,1
1956-01,Canada,2016A000011124,Special alpha and dissolving wood pulp [251121],"Index, 2010=100",184,units ,0,v79309567,1.431,,..,,,1
1956-01,Canada,2016A000011124,Sulphate softwood pulp (including soda) [251122],"Index, 2010=100",184,units ,0,v79309568,1.432,,..,,,1
1956-01,Canada,2016A000011124,"Sulphate softwood pulp (including soda), domestic [251122]","Index, 2010=100",184,units ,0,v79309569,1.433,,..,,,1
1956-01,Canada,2016A000011124,"Sulphate softwood pulp (including soda), export [251122]","Index, 2010=100",184,units ,0,v79309570,1.434,,..,,,1
1956-01,Canada,2016A000011124,Sulphate hardwood pulp (including soda) [251123],"Index, 2010=100",184,units ,0,v79309571,1.435,,..,,,1
1956-01,Canada,2016A000011124,"Sulphate hardwood pulp (including soda), domestic [251123]","Index, 2010=100",184,units ,0,v79309572,1.436,,..,,,1
1956-01,Canada,2016A000011124,"Sulphate hardwood pulp (including soda), export [251123]","Index, 2010=100",184,units ,0,v79309573,1.437,,..,,,1
1956-01,Canada,2016A000011124,Other sulphite and chemical wood pulp [251124],"Index, 2010=100",184,units ,0,v79309574,1.438,,..,,,1
1956-01,Canada,2016A000011124,"Other sulphite and chemical wood pulp, domestic [251124]","Index, 2010=100",184,units ,0,v79309575,1.439,,..,,,1
1956-01,Canada,2016A000011124,"Other sulphite and chemical wood pulp, export [251124]","Index, 2010=100",184,units ,0,v79309576,1.44,,..,,,1
1956-01,Canada,2016A000011124,"Mechanical and semi-chemical wood pulp, and non-wood pulp [251125]","Index, 2010=100",184,units ,0,v79309577,1.441,,..,,,1
1956-01,Canada,2016A000011124,Newsprint [25121],"Index, 2010=100",184,units ,0,v79309578,1.442,,..,,,1
1956-01,Canada,2016A000011124,"Newsprint, domestic [251211]","Index, 2010=100",184,units ,0,v79309579,1.443,,..,,,1
1956-01,Canada,2016A000011124,"Newsprint, export [251211]","Index, 2010=100",184,units ,0,v79309580,1.444,,..,,,1
1956-01,Canada,2016A000011124,Paper (except newsprint) [25122],"Index, 2010=100",184,units ,0,v79309581,1.445,,..,,,1
1956-01,Canada,2016A000011124,Clay-coated printing and converting paper [251221],"Index, 2010=100",184,units ,0,v79309582,1.446,,..,,,1
1956-01,Canada,2016A000011124,Uncoated freesheet paper [251222],"Index, 2010=100",184,units ,0,v79309583,1.447,,..,,,1
1956-01,Canada,2016A000011124,"Uncoated freesheet paper, domestic [251222]","Index, 2010=100",184,units ,0,v79309584,1.448,,..,,,1
1956-01,Canada,2016A000011124,"Uncoated freesheet paper, export [251222]","Index, 2010=100",184,units ,0,v79309585,1.449,,..,,,1
1956-01,Canada,2016A000011124,Uncoated groundwood paper [251223],"Index, 2010=100",184,units ,0,v79309586,1.45,,..,,,1
1956-01,Canada,2016A000011124,"Uncoated groundwood paper, domestic [251223]","Index, 2010=100",184,units ,0,v79309587,1.451,,..,,,1
